=================================================================
 FICHIER TRAITÉ : memory.dll copy.txt
 IMAGES EXTRAITES : 25
=================================================================
 LISTE DES IMAGES :
 * [Image 1] Type: TBitmap, Taille: 257078 octets -> Image_1.bmp
 * [Image 2] Type: TBitmap, Taille: 8874 octets -> Image_2.bmp
 * [Image 3] Type: TBitmap, Taille: 8874 octets -> Image_3.bmp
 * [Image 4] Type: TBitmap, Taille: 8874 octets -> Image_4.bmp
 * [Image 5] Type: TBitmap, Taille: 8874 octets -> Image_5.bmp
 * [Image 6] Type: TBitmap, Taille: 8874 octets -> Image_6.bmp
 * [Image 7] Type: TBitmap, Taille: 8874 octets -> Image_7.bmp
 * [Image 8] Type: TBitmap, Taille: 8874 octets -> Image_8.bmp
 * [Image 9] Type: TBitmap, Taille: 8874 octets -> Image_9.bmp
 * [Image 10] Type: TBitmap, Taille: 8874 octets -> Image_10.bmp
 * [Image 11] Type: TBitmap, Taille: 8874 octets -> Image_11.bmp
 * [Image 12] Type: TBitmap, Taille: 8874 octets -> Image_12.bmp
 * [Image 13] Type: TBitmap, Taille: 8874 octets -> Image_13.bmp
 * [Image 14] Type: TBitmap, Taille: 8874 octets -> Image_14.bmp
 * [Image 15] Type: TBitmap, Taille: 8874 octets -> Image_15.bmp
 * [Image 16] Type: TBitmap, Taille: 8874 octets -> Image_16.bmp
 * [Image 17] Type: TBitmap, Taille: 8874 octets -> Image_17.bmp
 * [Image 18] Type: TBitmap, Taille: 6894 octets -> Image_18.bmp
 * [Image 19] Type: TBitmap, Taille: 7074 octets -> Image_19.bmp
 * [Image 20] Type: TBitmap, Taille: 4266 octets -> Image_20.bmp
 * [Image 21] Type: TBitmap, Taille: 6762 octets -> Image_21.bmp
 * [Image 22] Type: TBitmap, Taille: 5386 octets -> Image_22.bmp
 * [Image 23] Type: TBitmap, Taille: 4918 octets -> Image_23.bmp
 * [Image 24] Type: TBitmap, Taille: 4310 octets -> Image_24.bmp
 * [Image 25] Type: TBitmap, Taille: 4494 octets -> Image_25.bmp
=================================================================

object Form1: TForm1
    Left = 472
    Top = 344
    Width = 39
    Height = 37
    AutoSize = True
    Picture.Data = 'Image_25.bmp'
    Transparent = True
    Visible = False
  end
  object TimeLbl: TLabel
    Left = 124
    Top = 44
    Width = 51
    Height = 21
    Caption = 'TEMPS'
    Font.Charset = ANSI_CHARSET
    Font.Color = clLime
    Font.Height = -19
    Font.Name = 'Village Square'
    Font.Style = []
    ParentFont = False
    Transparent = True
  end
  object CacheTmr: TTimer
    Enabled = False
    Interval = 700
    OnTimer = CacheTmrTimer
    Left = 8
    Top = 8
  end
  object TimeTmr: TTimer
    OnTimer = TimeTmrTimer
    Left = 40
    Top = 8
  end
end
